Id,Predicted
1873, 4.98
1874, 5.24
1875, 4.63
1876, 5.27
1877, 4.96
1878, 5.24
1879, 5.30
1880, 4.98
1881, 4.98
1882, 4.25
1883, 5.20
1884, 5.25
1885, 5.20
1886, 4.41
1887, 4.98
1888, 5.28
1889, 5.24
1890, 5.20
1891, 4.27
1892, 5.26
1893, 4.23
1894, 5.02
1895, 4.27
1896, 4.26
1897, 5.20
1898, 4.91
1899, 5.31
1900, 4.44
1901, 4.22
1902, 4.98
1903, 4.98
1904, 4.96
1905, 4.23
1906, 5.28
1907, 5.26
1908, 4.27
1909, 4.22
1910, 4.94
1911, 5.27
1912, 4.98
1913, 5.27
1914, 4.27
1915, 4.92
1916, 4.27
1917, 5.27
1918, 4.44
1919, 4.96
1920, 5.27
1921, 4.99
1922, 4.44
1923, 4.27
1924, 5.27
1925, 4.96
1926, 4.44
1927, 5.25
1928, 4.27
1929, 4.23
1930, 4.98
1931, 5.24
1932, 5.02
1933, 4.44
1934, 4.44
1935, 5.28
1936, 5.25
1937, 5.21
1938, 4.41
1939, 5.24
1940, 5.25
1941, 4.96
1942, 5.26
1943, 4.44
1944, 4.98
1945, 4.22
1946, 5.25
1947, 5.20
1948, 5.28
1949, 5.30
1950, 4.96
1951, 5.25
1952, 4.22
1953, 4.98
1954, 4.27
1955, 4.97
1956, 4.22
1957, 5.20
1958, 4.27
1959, 4.27
1960, 5.02
1961, 4.99
1962, 5.20
1963, 4.27
1964, 4.98
1965, 5.25
1966, 5.25
1967, 5.22
1968, 5.22
1969, 4.26
1970, 5.01
1971, 4.49
1972, 4.93
1973, 4.98
1974, 5.25
1975, 4.39
1976, 5.21
1977, 5.20
1978, 4.98
1979, 4.41
1980, 4.25
1981, 4.96
1982, 4.40
1983, 4.44
1984, 5.25
1985, 5.25
1986, 5.27
1987, 4.98
1988, 5.27
1989, 4.27
1990, 4.38
1991, 5.24
1992, 4.44
1993, 4.27
1994, 4.25
1995, 4.43
1996, 5.27
1997, 4.98
1998, 4.39
1999, 5.26
2000, 4.96
2001, 4.99
2002, 4.94
2003, 4.96
2004, 5.27
2005, 5.27
2006, 4.40
2007, 5.27
2008, 4.22
2009, 4.93
2010, 4.98
2011, 5.25
2012, 4.22
2013, 4.94
2014, 4.96
2015, 4.96
2016, 5.27
2017, 5.21
2018, 4.39
2019, 4.44
2020, 4.96
2021, 4.96
2022, 4.24
2023, 4.98
2024, 5.21
2025, 5.28
2026, 4.22
2027, 4.98
2028, 5.25
2029, 4.98
2030, 5.20
2031, 4.41
2032, 5.26
2033, 4.98
2034, 5.25
2035, 5.20
2036, 5.28
2037, 5.20
2038, 4.22
2039, 4.44
2040, 5.01
2041, 4.91
2042, 5.25
2043, 4.27
2044, 4.27
2045, 5.25
2046, 5.27
2047, 5.26
2048, 5.24
2049, 4.27
2050, 4.90
2051, 5.20
2052, 5.20
2053, 4.22
2054, 4.96
2055, 4.96
2056, 5.25
2057, 4.96
2058, 4.37
2059, 4.98
2060, 5.20
2061, 5.24
2062, 5.21
2063, 4.44
2064, 4.44
2065, 4.96
2066, 5.20
2067, 4.27
2068, 5.20
2069, 4.99
2070, 5.25
2071, 4.27
2072, 5.20
2073, 4.94
2074, 4.44
2075, 5.20
2076, 5.25
2077, 4.96
2078, 4.98
2079, 4.27
2080, 4.39
2081, 5.30
2082, 4.41
2083, 4.90
2084, 4.44
2085, 5.20
2086, 5.20
2087, 4.99
2088, 5.25
2089, 5.24
2090, 4.96
2091, 4.27
2092, 4.44
2093, 4.27
2094, 4.26
2095, 4.44
2096, 5.25
2097, 5.22
2098, 4.96
2099, 4.94
2100, 5.20
2101, 5.25
2102, 4.96
2103, 4.51
2104, 5.20
2105, 5.28
2106, 5.27
2107, 5.26
2108, 5.27
2109, 4.44
2110, 5.01
2111, 4.96
2112, 5.27
2113, 5.26
2114, 4.99
2115, 5.27
2116, 5.27
2117, 4.44
2118, 5.20
2119, 4.44
2120, 5.02
2121, 4.28
2122, 4.27
2123, 4.41
2124, 4.93
2125, 4.94
2126, 4.96
2127, 4.39
2128, 4.27
2129, 4.93
2130, 4.37
2131, 5.24
2132, 4.98
2133, 5.29
2134, 5.01
2135, 4.44
2136, 4.52
2137, 5.01
2138, 4.99
2139, 4.27
2140, 5.22
2141, 5.26
2142, 5.21
2143, 5.02
2144, 5.25
2145, 4.27
2146, 5.24
2147, 4.22
2148, 4.94
2149, 5.22
2150, 4.98
2151, 5.24
2152, 5.25
2153, 5.28
2154, 4.99
2155, 4.98
2156, 5.28
2157, 4.96
2158, 4.96
2159, 4.64
2160, 5.26
2161, 4.96
2162, 4.44
2163, 4.99
2164, 5.20
2165, 4.26
2166, 5.26
2167, 4.41
2168, 4.98
2169, 5.00
2170, 5.20
2171, 4.96
2172, 5.01
2173, 4.23
2174, 5.27
2175, 4.27
2176, 4.39
2177, 4.40
2178, 5.25
2179, 4.97
2180, 4.44
2181, 4.96
2182, 5.27
2183, 4.39
2184, 4.43
2185, 4.96
2186, 4.27
2187, 5.22
2188, 4.96
2189, 5.24
2190, 4.99
2191, 5.20
2192, 4.96
2193, 5.27
2194, 5.01
2195, 5.22
2196, 5.27
2197, 5.02
2198, 4.33
2199, 4.22
2200, 4.94
2201, 4.96
2202, 5.27
2203, 5.28
2204, 4.27
2205, 5.20
2206, 4.99
2207, 5.24
2208, 5.01
2209, 4.99
2210, 5.29
2211, 5.03
2212, 4.23
2213, 4.93
2214, 5.01
2215, 4.97
2216, 5.04
2217, 4.99
2218, 4.27
2219, 4.27
2220, 4.40
2221, 5.24
2222, 4.98
2223, 4.92
2224, 5.20
2225, 5.26
2226, 5.22
2227, 4.44
2228, 4.95
2229, 4.96
2230, 4.96
2231, 5.25
2232, 5.02
2233, 4.22
2234, 4.94
2235, 4.39
2236, 4.92
2237, 5.26
2238, 4.96
2239, 4.39
2240, 5.28
2241, 4.96
2242, 4.37
2243, 4.98
2244, 5.24
2245, 5.26
2246, 4.96
2247, 5.20
2248, 4.98
2249, 5.27
2250, 5.24
2251, 4.96
2252, 4.41
2253, 4.41
2254, 5.02
2255, 5.27
2256, 5.24
2257, 4.99
2258, 4.96
2259, 5.20
2260, 5.29
2261, 4.99
2262, 5.20
2263, 5.21
2264, 5.03
2265, 4.95
2266, 4.44
2267, 5.20
2268, 4.98
2269, 5.25
2270, 4.98
2271, 4.96
2272, 5.24
2273, 4.96
2274, 5.25
2275, 4.95
2276, 4.96
2277, 4.27
2278, 4.96
2279, 5.20
2280, 4.96
2281, 4.27
2282, 4.39
2283, 4.27
2284, 4.22
2285, 5.27
2286, 5.22
2287, 5.27
2288, 5.27
2289, 5.28
2290, 5.26
2291, 4.24
2292, 5.01
2293, 4.98
2294, 4.96
2295, 4.99
2296, 4.98
2297, 5.26
2298, 4.41
2299, 5.22
2300, 5.30
2301, 4.92
2302, 4.99
2303, 4.24
2304, 4.44
2305, 5.22
2306, 4.92
2307, 4.25
2308, 4.27
2309, 4.38
2310, 4.22
2311, 5.28
2312, 4.27
2313, 4.44
2314, 4.23
2315, 4.98
2316, 5.32
2317, 5.24
2318, 5.25
2319, 4.40
2320, 4.40
2321, 5.27
2322, 5.24
2323, 5.25
2324, 4.94
2325, 4.93
2326, 5.20
2327, 5.20
2328, 4.41
2329, 5.20
2330, 5.25
2331, 5.28
2332, 4.39
2333, 5.29
2334, 4.22
2335, 4.96
2336, 4.98
2337, 4.43
2338, 4.22
2339, 4.94
2340, 4.96
2341, 4.94
2342, 5.22
2343, 4.98
2344, 5.25
2345, 4.94
2346, 4.41
2347, 4.27
2348, 5.28
2349, 5.25
2350, 4.96
2351, 4.98
2352, 4.94
2353, 4.98
2354, 5.26
2355, 4.24
2356, 5.20
2357, 5.27
2358, 4.98
2359, 5.24
2360, 5.25
2361, 5.27
2362, 5.24
2363, 4.97
2364, 4.24
2365, 4.96
2366, 5.20
2367, 4.99
2368, 4.96
2369, 4.40
2370, 4.98
2371, 5.24
2372, 4.94
2373, 5.25
2374, 4.94
2375, 4.96
2376, 4.96
2377, 5.25
2378, 4.27
2379, 4.44
2380, 4.27
2381, 5.22
2382, 4.44
2383, 4.27
2384, 5.24
2385, 5.30
2386, 4.25
2387, 5.26
2388, 5.25
2389, 4.96
2390, 4.94
2391, 4.99
2392, 5.27
2393, 4.94
2394, 5.20
2395, 4.41
2396, 5.21
2397, 4.96
2398, 5.01
2399, 5.23
2400, 4.35
2401, 5.26
2402, 5.24
2403, 4.98
2404, 5.22
2405, 4.24
2406, 4.24
2407, 5.01
2408, 4.98
2409, 4.99
2410, 4.22
2411, 4.44
2412, 5.24
2413, 4.93
2414, 5.25
2415, 4.21
2416, 5.25
2417, 5.20
2418, 4.96
2419, 5.01
2420, 4.27
2421, 4.96
2422, 4.40
2423, 5.28
2424, 5.27
2425, 4.93
2426, 4.94
2427, 5.25
2428, 4.26
2429, 5.25
2430, 5.25
2431, 4.41
2432, 5.30
2433, 5.01
2434, 4.96
2435, 5.28
2436, 5.29
2437, 4.96
2438, 5.25
2439, 4.98
2440, 5.20
2441, 4.99
2442, 4.23
2443, 4.22
2444, 4.90
2445, 5.25
2446, 4.98
2447, 4.94
2448, 4.97
2449, 4.39
2450, 5.24
2451, 4.22
2452, 5.26
2453, 5.20
2454, 4.96
2455, 4.98
2456, 5.01
2457, 4.41
2458, 4.97
2459, 4.41
2460, 4.98
2461, 4.98
2462, 5.24
2463, 5.27
2464, 5.01
2465, 4.22
2466, 5.20
2467, 4.98
2468, 4.96
2469, 5.22
2470, 4.43
2471, 4.99
2472, 4.98
2473, 4.22
2474, 4.94
2475, 4.96
2476, 4.96
2477, 4.94
2478, 5.22
2479, 5.04
2480, 4.94
2481, 5.28
2482, 5.26
2483, 5.24
2484, 4.93
2485, 5.20
2486, 4.23
2487, 4.40
2488, 5.25
2489, 4.94
2490, 5.27
2491, 5.22
2492, 4.27
2493, 4.45
2494, 4.22
2495, 5.22
2496, 5.25
2497, 4.41
2498, 4.96
2499, 4.96
2500, 5.25
2501, 5.25
2502, 5.20
2503, 5.02
2504, 4.96
2505, 5.22
2506, 5.27
2507, 4.25
2508, 5.22
2509, 4.96
2510, 5.26
2511, 4.96
2512, 4.24
2513, 4.96
2514, 4.98
2515, 4.64
2516, 5.26
2517, 4.98
2518, 5.25
2519, 4.98
2520, 4.94
2521, 4.22
2522, 4.38
2523, 4.96
2524, 4.96
2525, 4.23
2526, 5.20
2527, 4.27
2528, 4.44
2529, 4.96
2530, 4.27
2531, 5.25
2532, 4.44
2533, 4.24
2534, 5.27
2535, 5.24
2536, 4.98
2537, 5.25
2538, 4.96
2539, 4.27
2540, 4.96
2541, 4.95
2542, 4.98
2543, 5.24
2544, 5.26
2545, 4.96
2546, 5.20
2547, 5.01
2548, 4.44
2549, 4.98
2550, 5.01
2551, 4.98
2552, 5.24
2553, 4.98
2554, 4.97
2555, 4.41
2556, 5.25
2557, 4.43
2558, 4.22
2559, 4.27
2560, 5.26
2561, 5.20
2562, 5.01
2563, 4.98
2564, 5.25
2565, 4.98
2566, 5.25
2567, 4.96
2568, 5.22
2569, 4.96
2570, 4.96
2571, 5.20
2572, 4.96
2573, 5.29
2574, 4.94
2575, 4.94
2576, 4.44
2577, 5.01
2578, 4.94
2579, 4.94
2580, 4.97
2581, 4.96
2582, 5.24
2583, 4.27
2584, 5.25
2585, 4.39
2586, 4.39
2587, 4.44
2588, 5.20
2589, 5.20
2590, 5.28
2591, 4.99
2592, 5.01
2593, 4.96
2594, 5.25
2595, 4.39
2596, 4.99
2597, 4.24
2598, 5.28
2599, 5.21
2600, 4.93
2601, 4.43
2602, 5.01
2603, 5.28
2604, 4.25
2605, 4.35
2606, 5.30
2607, 4.96
2608, 5.28
2609, 4.21
2610, 5.20
2611, 4.96
2612, 4.23
2613, 4.27
2614, 5.29
2615, 4.27
2616, 4.33
2617, 5.22
2618, 4.44
2619, 5.24
2620, 4.98
2621, 5.28
2622, 4.98
2623, 5.25
2624, 4.92
2625, 4.53
2626, 5.24
2627, 4.96
2628, 5.24
2629, 4.97
2630, 5.24
2631, 4.44
2632, 4.25
2633, 5.27
2634, 4.41
2635, 4.96
2636, 4.27
2637, 5.01
2638, 5.22
2639, 4.93
2640, 5.26
2641, 5.26
2642, 5.25
2643, 5.25
2644, 4.44
2645, 4.40
2646, 5.20
2647, 4.95
2648, 5.26
2649, 4.96
2650, 4.27
2651, 4.26
2652, 4.94
2653, 5.22
2654, 5.25
2655, 4.24
2656, 5.27
2657, 4.98
2658, 4.39
2659, 5.27
2660, 4.41
2661, 5.25
2662, 4.98
2663, 4.23
2664, 5.28
2665, 5.28
2666, 5.27
2667, 4.23
2668, 4.44
2669, 5.20
2670, 4.38
2671, 4.96
2672, 5.20
2673, 4.96
2674, 4.41
2675, 5.20
2676, 4.27
2677, 5.25
2678, 5.27
2679, 5.28
2680, 5.25
2681, 5.27
2682, 4.41
2683, 5.26
2684, 5.24
2685, 4.95
2686, 4.94
2687, 4.44
2688, 4.92
2689, 4.96
2690, 4.96
2691, 4.41
2692, 4.96
2693, 5.01
2694, 4.96
2695, 5.28
2696, 4.96
2697, 5.25
2698, 4.24
2699, 4.24
2700, 4.96
2701, 4.90
2702, 5.01
2703, 5.25
2704, 5.01
2705, 4.27
2706, 4.98
2707, 4.92
2708, 5.25
2709, 4.41
2710, 4.99
2711, 4.96
2712, 5.00
2713, 4.40
2714, 4.41
2715, 4.96
2716, 4.98
2717, 4.99
2718, 4.44
2719, 4.95
2720, 4.96
2721, 5.23
2722, 4.98
2723, 4.41
2724, 4.27
2725, 5.26
2726, 4.94
2727, 5.28
2728, 4.93
2729, 4.98
2730, 4.96
2731, 4.98
2732, 4.24
2733, 5.04
2734, 4.94
2735, 5.25
2736, 5.22
2737, 5.25
2738, 5.25
2739, 5.21
2740, 4.94
2741, 5.27
2742, 5.22
2743, 4.98
2744, 5.20
2745, 5.24
2746, 4.97
2747, 4.98
2748, 4.22
2749, 4.27
2750, 4.22
2751, 4.96
2752, 5.30
2753, 5.27
2754, 4.98
2755, 5.27
2756, 4.99
2757, 4.44
2758, 4.98
2759, 4.96
2760, 4.96
2761, 5.26
2762, 5.24
2763, 4.96
2764, 4.96
2765, 5.28
2766, 4.26
2767, 5.27
2768, 5.24
2769, 4.38
2770, 5.20
2771, 4.97
2772, 5.28
2773, 4.49
2774, 4.24
2775, 5.26
2776, 4.96
2777, 5.26
2778, 4.22
2779, 5.27
2780, 4.43
2781, 4.44
2782, 5.20
2783, 4.40
2784, 5.01
2785, 5.31
2786, 4.98
2787, 4.54
2788, 5.30
2789, 5.31
2790, 5.25
2791, 4.94
2792, 4.96
2793, 4.39
2794, 5.28
2795, 5.25
2796, 4.27
2797, 4.28
2798, 5.28
2799, 4.24
2800, 5.27
2801, 5.02
2802, 5.24
2803, 4.38
2804, 4.99
2805, 4.96
2806, 5.02
2807, 4.25
2808, 4.39
2809, 4.96
2810, 4.39
2811, 5.22
2812, 5.20
2813, 4.93
2814, 4.93
2815, 4.98
2816, 5.25
2817, 4.96
2818, 4.92
2819, 4.44
2820, 5.29
2821, 5.25
2822, 4.90
2823, 4.98
2824, 4.64
2825, 5.23
2826, 5.30
2827, 5.24
2828, 5.21
2829, 4.96
2830, 5.22
2831, 4.44
2832, 5.24
2833, 4.96
2834, 5.29
2835, 5.25
2836, 4.99
2837, 5.01
2838, 4.95
2839, 4.96
2840, 5.25
2841, 5.01
2842, 5.25
2843, 5.28
2844, 4.27
2845, 5.01
2846, 5.26
2847, 5.22
2848, 4.97
2849, 4.97
2850, 4.96
2851, 4.41
2852, 5.26
2853, 4.27
2854, 4.96
2855, 4.34
2856, 5.24
2857, 5.01
2858, 5.26
2859, 4.94
2860, 4.99
2861, 4.21
2862, 4.98
2863, 4.26
2864, 4.38
2865, 4.39
2866, 4.39
2867, 4.96
2868, 4.98
2869, 5.22
2870, 5.20
2871, 5.20
2872, 4.98
2873, 5.25
2874, 4.94
2875, 5.25
2876, 5.02
2877, 5.27
2878, 5.27
2879, 4.27
2880, 4.99
2881, 4.44
2882, 5.27
2883, 4.98
2884, 4.98
2885, 4.96
2886, 4.93
2887, 4.27
2888, 4.96
2889, 4.44
2890, 5.25
2891, 4.44
2892, 4.40
2893, 4.39
2894, 4.28
2895, 4.22
2896, 5.29
2897, 4.98
2898, 5.01
2899, 4.94
2900, 5.24
2901, 5.28
2902, 5.29
2903, 5.01
2904, 5.27
2905, 4.41
2906, 4.22
2907, 4.22
2908, 5.20
2909, 4.96
2910, 4.96
2911, 5.25
2912, 4.95
2913, 4.23
2914, 4.22
2915, 5.26
2916, 5.20
2917, 5.04
2918, 4.64
2919, 5.28
2920, 4.92
2921, 5.27
2922, 5.25
2923, 4.24
2924, 5.27
2925, 5.25
2926, 4.38
2927, 4.22
2928, 4.96
2929, 4.98
2930, 4.44
2931, 5.29
2932, 4.93
2933, 4.96
2934, 4.24
2935, 5.20
2936, 4.98
2937, 4.44
2938, 5.26
2939, 5.20
2940, 4.97
2941, 4.22
2942, 4.41
2943, 5.25
2944, 4.22
2945, 5.20
2946, 4.94
2947, 5.20
2948, 4.99
2949, 4.99
2950, 5.20
2951, 4.22
2952, 4.27
2953, 5.26
2954, 4.96
2955, 5.26
2956, 4.94
2957, 5.28
2958, 5.25
2959, 4.99
2960, 4.27
2961, 5.25
2962, 4.94
2963, 5.26
2964, 4.27
2965, 4.93
2966, 4.94
2967, 4.96
2968, 5.22
2969, 4.41
2970, 4.99
2971, 4.33
2972, 4.99
2973, 4.96
2974, 5.24
2975, 4.98
2976, 5.24
2977, 4.96
2978, 4.94
2979, 4.99
2980, 5.25
2981, 4.27
2982, 4.39
2983, 5.27
2984, 5.24
2985, 5.24
2986, 4.40
2987, 4.99
2988, 4.41
2989, 5.20
2990, 5.25
2991, 4.27
2992, 5.01
2993, 4.98
2994, 4.94
2995, 5.24
2996, 5.25
2997, 5.22
2998, 4.96
2999, 4.94
3000, 4.99
3001, 5.25
3002, 5.25
3003, 4.96
3004, 5.01
3005, 5.27
3006, 4.92
3007, 4.41
3008, 4.96
3009, 4.92
3010, 4.27
3011, 4.39
3012, 4.27
3013, 4.26
3014, 5.26
3015, 4.96
3016, 5.21
3017, 5.20
3018, 4.96
3019, 4.97
3020, 5.27
3021, 4.22
3022, 4.44
3023, 5.25
3024, 4.22
3025, 5.25
3026, 4.22
3027, 4.96
3028, 4.94
3029, 5.24
3030, 4.96
3031, 4.95
3032, 4.23
3033, 4.41
3034, 4.41
3035, 4.24
3036, 4.41
3037, 4.44
3038, 5.27
3039, 4.96
3040, 4.25
3041, 5.02
3042, 5.20
3043, 5.25
3044, 4.39
3045, 4.41
3046, 4.98
3047, 4.99
3048, 4.44
3049, 5.28
3050, 5.22
3051, 4.22
3052, 4.41
3053, 5.24
3054, 4.98
3055, 4.37
3056, 5.20
3057, 5.20
3058, 4.25
3059, 5.28
3060, 5.24
3061, 4.39
3062, 4.44
3063, 5.31
3064, 4.98
3065, 4.93
3066, 5.28
3067, 4.41
3068, 4.34
3069, 4.94
3070, 4.24
3071, 4.27
3072, 4.41
3073, 5.28
3074, 4.38
3075, 5.20
3076, 4.27
3077, 4.98
3078, 4.22
3079, 5.27
3080, 4.27
3081, 4.96
3082, 4.96
3083, 5.20
3084, 5.25
3085, 4.99
3086, 4.35
3087, 5.25
3088, 4.98
3089, 5.27
3090, 5.28
3091, 4.97
3092, 4.95
3093, 4.96
3094, 5.30
3095, 4.39
3096, 4.97
3097, 4.39
3098, 4.41
3099, 5.25
3100, 5.27
3101, 5.30
3102, 4.98
3103, 5.29
3104, 5.20
3105, 5.21
3106, 4.44
3107, 5.24
3108, 4.44
3109, 5.25
3110, 4.98
3111, 4.96
3112, 4.41
3113, 5.29
3114, 5.22
3115, 5.24
3116, 4.98
3117, 4.96
3118, 5.22
3119, 4.96
3120, 4.23
3121, 4.27
3122, 4.96
3123, 4.39
3124, 5.30
3125, 4.96
3126, 4.94
3127, 4.22
3128, 5.24
3129, 4.22
3130, 5.30
3131, 4.26
3132, 4.25
3133, 4.96
3134, 5.24
3135, 4.35
3136, 4.94
3137, 4.96
3138, 4.27
3139, 5.20
3140, 5.01
3141, 4.96
3142, 5.30
3143, 4.93
3144, 4.99
3145, 5.20
3146, 5.25
3147, 4.22
3148, 5.25
3149, 4.27
3150, 4.41
3151, 5.28
3152, 4.22
3153, 5.27
3154, 4.99
3155, 5.20
3156, 4.97
3157, 4.27
3158, 5.28
3159, 5.27
3160, 4.98
3161, 4.92
3162, 4.44
3163, 5.24
3164, 5.27
3165, 4.34
3166, 4.27
3167, 4.99
3168, 4.44
3169, 5.28
3170, 4.39
3171, 5.27
3172, 4.39
3173, 4.98
3174, 5.21
3175, 4.22
3176, 4.52
3177, 4.96
3178, 5.28
3179, 5.22
3180, 4.98
3181, 4.96
3182, 4.22
3183, 5.25
3184, 5.25
3185, 5.25
3186, 4.98
3187, 5.25
3188, 4.93
3189, 4.96
3190, 4.93
3191, 5.27
3192, 4.96
3193, 4.27
3194, 4.96
3195, 5.30
3196, 4.34
3197, 4.23
3198, 4.22
3199, 4.43
3200, 4.40
3201, 4.40
3202, 4.45
3203, 5.27
3204, 4.96
3205, 4.94
3206, 5.25
3207, 5.26
3208, 4.50
3209, 4.41
3210, 5.25
3211, 4.98
3212, 4.98
3213, 5.24
3214, 4.98
3215, 4.93
3216, 5.24
3217, 4.96
3218, 4.44
3219, 4.96
3220, 4.40
3221, 5.22
3222, 4.98
3223, 4.24
3224, 4.96
3225, 4.98
3226, 4.44
3227, 5.25
3228, 4.27
3229, 4.98
3230, 5.28
3231, 4.96
3232, 4.96
3233, 5.25
3234, 4.96
3235, 5.03
3236, 4.25
3237, 4.39
3238, 5.25
3239, 5.20
3240, 5.21
3241, 4.39
3242, 4.22
3243, 5.20
3244, 5.21
3245, 5.27
3246, 5.25
3247, 5.26
3248, 4.44
3249, 4.54
3250, 5.22
3251, 4.37
3252, 4.99
3253, 4.44
3254, 5.27
3255, 4.22
3256, 5.28
3257, 5.28
3258, 4.99
3259, 4.96
3260, 5.20
3261, 5.22
3262, 4.98
3263, 5.29
3264, 4.44
3265, 4.44
3266, 4.27
3267, 5.22
3268, 4.27
3269, 5.25
3270, 4.25
3271, 4.49
3272, 4.96
3273, 4.41
3274, 4.98
3275, 5.30
3276, 4.98
3277, 4.97
3278, 4.25
3279, 5.31
3280, 4.94
3281, 4.92
3282, 5.24
3283, 5.22
3284, 4.96
3285, 5.28
3286, 4.98
3287, 5.26
3288, 4.26
3289, 5.28
3290, 4.98
3291, 5.30
3292, 4.96
3293, 4.44
3294, 4.39
3295, 5.22
3296, 4.96
3297, 4.39
3298, 4.39
3299, 4.96
3300, 5.27
3301, 4.94
3302, 4.45
3303, 5.01
3304, 4.96
3305, 5.22
3306, 4.92
3307, 5.28
3308, 5.25
3309, 5.25
3310, 5.33
3311, 5.25
3312, 4.44
3313, 4.98
3314, 4.27
3315, 5.30
3316, 4.96
3317, 5.28
3318, 4.22
3319, 5.27
3320, 5.30
3321, 5.28
3322, 5.28
3323, 4.41
3324, 5.28
3325, 4.92
3326, 4.27
3327, 4.99
3328, 4.39
3329, 5.20
3330, 5.25
3331, 4.96
3332, 4.27
3333, 4.26
3334, 4.27
3335, 5.27
3336, 4.98
3337, 5.23
3338, 5.22
3339, 4.96
3340, 5.27
3341, 4.24
3342, 4.93
3343, 5.03
3344, 4.27
3345, 4.94
3346, 4.44
3347, 4.98
3348, 4.96
3349, 4.27
3350, 4.91
3351, 5.24
3352, 5.20
3353, 4.91
3354, 5.02
3355, 5.01
3356, 4.40
3357, 4.37
3358, 4.98
3359, 4.94
3360, 4.24
3361, 5.27
3362, 4.96
3363, 4.21
3364, 4.52
3365, 4.96
3366, 5.24
3367, 4.41
3368, 5.20
3369, 4.44
3370, 4.39
3371, 5.02
3372, 4.96
3373, 5.25
3374, 5.25
3375, 5.24
3376, 4.92
3377, 4.95
3378, 4.96
3379, 4.96
3380, 5.20
3381, 5.27
3382, 5.01
3383, 5.30
3384, 5.20
3385, 5.24
3386, 5.27
3387, 4.35
3388, 4.25
3389, 4.94
3390, 5.22
3391, 5.25
3392, 4.24
3393, 5.04
3394, 5.21
3395, 4.39
3396, 4.96
3397, 4.96
3398, 5.22
3399, 4.38
3400, 4.98
3401, 5.20
3402, 4.41
3403, 4.96
3404, 4.98
3405, 4.40
3406, 4.96
3407, 5.20
3408, 5.20
3409, 5.24
3410, 5.27
3411, 4.98
3412, 5.30
3413, 4.44
3414, 5.26
3415, 4.96
3416, 5.20
3417, 5.30
3418, 4.96
3419, 4.98
3420, 5.01
3421, 5.20
3422, 5.28
3423, 5.20
3424, 4.97
3425, 4.98
3426, 4.23
3427, 4.39
3428, 5.28
3429, 5.25
3430, 4.26
3431, 4.98
3432, 4.98
3433, 5.27
3434, 4.90
3435, 4.22
3436, 4.96
3437, 4.98
3438, 4.98
3439, 4.98
3440, 5.01
3441, 4.44
3442, 4.98
3443, 4.90
3444, 5.26
3445, 4.93
3446, 5.28
3447, 5.24
3448, 4.22
3449, 4.93
3450, 4.98
3451, 5.25
3452, 4.99
3453, 4.39
3454, 4.98
3455, 5.30
3456, 4.99
3457, 5.01
3458, 4.96
3459, 4.96
3460, 4.24
3461, 5.20
3462, 4.94
3463, 4.99
3464, 5.20
3465, 5.20
3466, 4.44
3467, 5.27
3468, 4.98
3469, 4.54
3470, 5.02
3471, 4.27
3472, 4.23
3473, 4.44
3474, 4.37
3475, 4.96
3476, 4.27
3477, 4.52
3478, 4.98
3479, 4.27
3480, 4.27
3481, 4.96
3482, 5.26
3483, 4.27
3484, 4.98
3485, 4.99
3486, 4.27
3487, 5.25
3488, 4.39
3489, 5.30
3490, 5.24
3491, 4.39
3492, 5.00
3493, 4.35
3494, 4.26
3495, 4.39
3496, 5.27
3497, 4.96
3498, 5.24
3499, 5.20
3500, 5.24
3501, 4.25
3502, 5.25
3503, 4.96
3504, 5.20
3505, 4.27
3506, 4.98
3507, 4.23
3508, 4.24
3509, 4.27
3510, 4.94
3511, 5.24
3512, 5.20
3513, 4.22
3514, 4.22
3515, 5.20
3516, 5.30
3517, 4.98
3518, 5.01
3519, 4.21
3520, 4.27
3521, 4.44
3522, 5.27
3523, 4.96
3524, 4.22
3525, 5.27
3526, 4.24
3527, 4.40
3528, 5.30
3529, 4.96
3530, 4.44
3531, 4.98
3532, 4.41
3533, 4.23
3534, 4.24
3535, 4.25
3536, 5.21
3537, 4.21
3538, 4.96
3539, 5.20
3540, 5.25
3541, 4.98
3542, 5.22
3543, 4.23
3544, 4.98
3545, 4.39
3546, 4.94
3547, 4.96
3548, 5.28
3549, 5.20
3550, 4.99
3551, 4.97
3552, 5.25
3553, 5.24
3554, 4.96
3555, 4.41
3556, 5.28
3557, 4.99
3558, 5.28
3559, 4.96
3560, 4.98
3561, 5.01
3562, 5.20
3563, 5.02
3564, 5.04
3565, 5.27
3566, 5.27
3567, 4.96
3568, 5.20
3569, 4.98
3570, 4.94
3571, 4.39
3572, 5.02
3573, 4.39
3574, 5.26
3575, 5.01
3576, 5.31
3577, 4.98
3578, 5.25
3579, 4.99
3580, 4.23
3581, 5.25
3582, 4.94
3583, 5.25
3584, 4.24
3585, 5.29
3586, 4.96
3587, 5.22
3588, 4.64
3589, 4.25
3590, 4.92
3591, 5.24
3592, 4.44
3593, 4.27
3594, 4.95
3595, 5.27
3596, 4.98
3597, 5.22
3598, 5.24
3599, 4.94
3600, 4.98
3601, 5.21
3602, 5.20
3603, 4.98
3604, 5.25
3605, 5.31
3606, 5.24
3607, 4.99
3608, 5.25
3609, 4.23
3610, 5.20
3611, 4.93
3612, 4.27
3613, 4.99
3614, 5.25
3615, 5.27
3616, 4.98
3617, 4.24
3618, 4.94
3619, 5.20
3620, 4.97
3621, 5.04
