# Id,Predicted
1872, 0.37
1873, 0.69
1874, 0.54
1875, 0.48
1876, 0.66
1877, 0.65
1878, 0.60
1879, 0.43
1880, 0.92
1881, 0.65
1882, 0.48
1883, 0.41
1884, 0.43
1885, 0.11
1886, 0.58
1887, 0.39
1888, 0.54
1889, 0.42
1890, 0.40
1891, 0.37
1892, 0.69
1893, 0.43
1894, 0.38
1895, 0.42
1896, 0.33
1897, 0.40
1898, 0.28
1899, 0.82
1900, 0.57
1901, 0.34
1902, 0.90
1903, 0.65
1904, 0.35
1905, 0.45
1906, 0.62
1907, 0.68
1908, 0.39
1909, 0.45
1910, 0.55
1911, 0.31
1912, 0.88
1913, 0.40
1914, 0.58
1915, 0.25
1916, 0.38
1917, 0.69
1918, 0.51
1919, 0.91
1920, 0.27
1921, 0.68
1922, 0.73
1923, 0.56
1924, 0.69
1925, 0.48
1926, 0.36
1927, 0.38
1928, 0.35
1929, 0.57
1930, 0.38
1931, 0.25
1932, 0.38
1933, 0.41
1934, 0.64
1935, 0.57
1936, 0.54
1937, 0.46
1938, 0.64
1939, 0.37
1940, 0.43
1941, 0.39
1942, 0.39
1943, 0.46
1944, 0.69
1945, 0.31
1946, 0.48
1947, 0.40
1948, 0.56
1949, 0.87
1950, 0.53
1951, 0.42
1952, 0.42
1953, 0.77
1954, 0.58
1955, 0.40
1956, 0.45
1957, 0.65
1958, 0.58
1959, 0.64
1960, 0.26
1961, 0.91
1962, 0.52
1963, 0.45
1964, 0.71
1965, 0.61
1966, 0.25
1967, 0.42
1968, 0.13
1969, 0.62
1970, 0.92
1971, 0.42
1972, 0.67
1973, 0.37
1974, 0.65
1975, 0.39
1976, 0.55
1977, 0.65
1978, 0.34
1979, 0.69
1980, 0.59
1981, 0.41
1982, 0.60
1983, 0.30
1984, 0.65
1985, 0.60
1986, 0.92
1987, 0.33
1988, 0.38
1989, 0.43
1990, 0.65
1991, 0.34
1992, 0.52
1993, 0.39
1994, 0.45
1995, 0.41
1996, 0.42
1997, 0.57
1998, 0.68
1999, 0.54
2000, 0.64
2001, 0.33
2002, 0.35
2003, 0.56
2004, 0.92
2005, 0.87
2006, 0.69
2007, 0.80
2008, 0.34
2009, 0.40
2010, 0.68
2011, 0.63
2012, 0.34
2013, 0.35
2014, 0.43
2015, 0.78
2016, 0.45
2017, 0.26
2018, 0.64
2019, 0.36
2020, 0.25
2021, 0.61
2022, 0.28
2023, 0.41
2024, 0.35
2025, 0.56
2026, 0.39
2027, 0.92
2028, 0.41
2029, 0.93
2030, 0.38
2031, 0.41
2032, 0.27
2033, 0.48
2034, 0.57
2035, 0.69
2036, 0.37
2037, 0.49
2038, 0.39
2039, 0.56
2040, 0.38
2041, 0.24
2042, 0.66
2043, 0.35
2044, 0.53
2045, 0.60
2046, 0.53
2047, 0.19
2048, 0.37
2049, 0.64
2050, 0.21
2051, 0.43
2052, 0.39
2053, 0.70
2054, 0.55
2055, 0.34
2056, 0.60
2057, 0.59
2058, 0.24
2059, 0.69
2060, 0.34
2061, 0.64
2062, 0.25
2063, 0.60
2064, 0.33
2065, 0.70
2066, 0.49
2067, 0.48
2068, 0.29
2069, 0.13
2070, 0.60
2071, 0.58
2072, 0.40
2073, 0.62
2074, 0.28
2075, 0.64
2076, 0.39
2077, 0.34
2078, 0.41
2079, 0.31
2080, 0.69
2081, 0.90
2082, 0.37
2083, 0.29
2084, 0.45
2085, 0.56
2086, 0.56
2087, 0.69
2088, 0.59
2089, 0.64
2090, 0.37
2091, 0.62
2092, 0.52
2093, 0.38
2094, 0.27
2095, 0.28
2096, 0.28
2097, 0.42
2098, 0.13
2099, 0.32
2100, 0.27
2101, 0.31
2102, 0.51
2103, 0.40
2104, 0.37
2105, 0.62
2106, 0.75
2107, 0.68
2108, 0.27
2109, 0.50
2110, 0.40
2111, 0.43
2112, 0.20
2113, 0.55
2114, 0.36
2115, 0.65
2116, 0.40
2117, 0.45
2118, 0.37
2119, 0.38
2120, 0.65
2121, 0.28
2122, 0.35
2123, 0.54
2124, 0.45
2125, 0.40
2126, 0.42
2127, 0.42
2128, 0.39
2129, 0.63
2130, 0.44
2131, 0.56
2132, 0.55
2133, 0.68
2134, 0.68
2135, 0.49
2136, 0.35
2137, 0.90
2138, 0.42
2139, 0.60
2140, 0.33
2141, 0.69
2142, 0.35
2143, 0.80
2144, 0.60
2145, 0.44
2146, 0.39
2147, 0.42
2148, 0.73
2149, 0.43
2150, 0.13
2151, 0.68
2152, 0.39
2153, 0.60
2154, 0.79
2155, 0.67
2156, 0.53
2157, 0.62
2158, 0.61
2159, 0.68
2160, 0.66
2161, 0.77
2162, 0.36
2163, 0.08
2164, 0.59
2165, 0.57
2166, 0.73
2167, 0.42
2168, 0.88
2169, 0.43
2170, 0.64
2171, 0.35
2172, 0.53
2173, 0.43
2174, 0.15
2175, 0.64
2176, 0.37
2177, 0.42
2178, 0.58
2179, 0.64
2180, 0.65
2181, 0.37
2182, 0.69
2183, 0.65
2184, 0.37
2185, 0.61
2186, 0.42
2187, 0.52
2188, 0.40
2189, 0.55
2190, 0.35
2191, 0.11
2192, 0.27
2193, 0.93
2194, 0.51
2195, 0.65
2196, 0.57
2197, 0.16
2198, 0.34
2199, 0.28
2200, 0.57
2201, 0.43
2202, 0.68
2203, 0.62
2204, 0.74
2205, 0.25
2206, 0.37
2207, 0.51
2208, 0.40
2209, 0.47
2210, 0.93
2211, 0.17
2212, 0.48
2213, 0.36
2214, 0.13
2215, 0.32
2216, 0.39
2217, 0.92
2218, 0.34
2219, 0.42
2220, 0.40
2221, 0.43
2222, 0.37
2223, 0.38
2224, 0.39
2225, 0.68
2226, 0.47
2227, 0.36
2228, 0.51
2229, 0.32
2230, 0.33
2231, 0.65
2232, 0.87
2233, 0.37
2234, 0.64
2235, 0.67
2236, 0.27
2237, 0.35
2238, 0.58
2239, 0.25
2240, 0.45
2241, 0.35
2242, 0.42
2243, 0.66
2244, 0.35
2245, 0.65
2246, 0.39
2247, 0.28
2248, 0.48
2249, 0.16
2250, 0.64
2251, 0.37
2252, 0.61
2253, 0.33
2254, 0.14
2255, 0.88
2256, 0.39
2257, 0.62
2258, 0.53
2259, 0.14
2260, 0.84
2261, 0.67
2262, 0.47
2263, 0.28
2264, 0.43
2265, 0.21
2266, 0.40
2267, 0.17
2268, 0.68
2269, 0.76
2270, 0.16
2271, 0.40
2272, 0.42
2273, 0.29
2274, 0.40
2275, 0.61
2276, 0.34
2277, 0.55
2278, 0.34
2279, 0.35
2280, 0.47
2281, 0.42
2282, 0.60
2283, 0.36
2284, 0.43
2285, 0.69
2286, 0.62
2287, 0.15
2288, 0.61
2289, 0.47
2290, 0.68
2291, 0.33
2292, 0.69
2293, 0.69
2294, 0.67
2295, 0.67
2296, 0.80
2297, 0.66
2298, 0.36
2299, 0.39
2300, 0.90
2301, 0.28
2302, 0.37
2303, 0.53
2304, 0.64
2305, 0.38
2306, 0.48
2307, 0.46
2308, 0.67
2309, 0.71
2310, 0.57
2311, 0.42
2312, 0.61
2313, 0.52
2314, 0.32
2315, 0.38
2316, 0.31
2317, 0.82
2318, 0.49
2319, 0.29
2320, 0.37
2321, 0.66
2322, 0.27
2323, 0.23
2324, 0.57
2325, 0.33
2326, 0.21
2327, 0.28
2328, 0.27
2329, 0.33
2330, 0.58
2331, 0.57
2332, 0.59
2333, 0.64
2334, 0.52
2335, 0.53
2336, 0.66
2337, 0.39
2338, 0.42
2339, 0.44
2340, 0.31
2341, 0.40
2342, 0.40
2343, 0.89
2344, 0.58
2345, 0.55
2346, 0.69
2347, 0.42
2348, 0.24
2349, 0.36
2350, 0.53
2351, 0.67
2352, 0.38
2353, 0.39
2354, 0.51
2355, 0.63
2356, 0.41
2357, 0.64
2358, 0.28
2359, 0.43
2360, 0.57
2361, 0.69
2362, 0.39
2363, 0.69
2364, 0.66
2365, 0.76
2366, 0.62
2367, 0.38
2368, 0.64
2369, 0.54
2370, 0.63
2371, 0.36
2372, 0.34
2373, 0.59
2374, 0.28
2375, 0.41
2376, 0.64
2377, 0.60
2378, 0.40
2379, 0.62
2380, 0.58
2381, 0.13
2382, 0.34
2383, 0.56
2384, 0.59
2385, 0.83
2386, 0.55
2387, 0.93
2388, 0.56
2389, 0.62
2390, 0.59
2391, 0.34
2392, 0.65
2393, 0.28
2394, 0.35
2395, 0.41
2396, 0.24
2397, 0.38
2398, 0.66
2399, 0.47
2400, 0.61
2401, 0.52
2402, 0.32
2403, 0.49
2404, 0.57
2405, 0.65
2406, 0.34
2407, 0.14
2408, 0.68
2409, 0.38
2410, 0.43
2411, 0.37
2412, 0.59
2413, 0.40
2414, 0.35
2415, 0.52
2416, 0.38
2417, 0.47
2418, 0.43
2419, 0.68
2420, 0.37
2421, 0.94
2422, 0.46
2423, 0.64
2424, 0.69
2425, 0.38
2426, 0.51
2427, 0.38
2428, 0.38
2429, 0.63
2430, 0.31
2431, 0.63
2432, 0.67
2433, 0.91
2434, 0.62
2435, 0.56
2436, 0.13
2437, 0.37
2438, 0.53
2439, 0.29
2440, 0.27
2441, 0.38
2442, 0.42
2443, 0.34
2444, 0.22
2445, 0.51
2446, 0.12
2447, 0.31
2448, 0.41
2449, 0.48
2450, 0.37
2451, 0.54
2452, 0.60
2453, 0.38
2454, 0.50
2455, 0.66
2456, 0.61
2457, 0.43
2458, 0.59
2459, 0.55
2460, 0.85
2461, 0.67
2462, 0.57
2463, 0.58
2464, 0.58
2465, 0.60
2466, 0.21
2467, 0.57
2468, 0.39
2469, 0.10
2470, 0.35
2471, 0.56
2472, 0.36
2473, 0.35
2474, 0.35
2475, 0.46
2476, 0.48
2477, 0.36
2478, 0.49
2479, 0.69
2480, 0.45
2481, 0.34
2482, 0.65
2483, 0.57
2484, 0.69
2485, 0.14
2486, 0.44
2487, 0.68
2488, 0.45
2489, 0.67
2490, 0.38
2491, 0.64
2492, 0.58
2493, 0.62
2494, 0.42
2495, 0.56
2496, 0.58
2497, 0.34
2498, 0.91
2499, 0.25
2500, 0.40
2501, 0.28
2502, 0.16
2503, 0.43
2504, 0.56
2505, 0.47
2506, 0.43
2507, 0.34
2508, 0.39
2509, 0.40
2510, 0.39
2511, 0.35
2512, 0.58
2513, 0.68
2514, 0.69
2515, 0.46
2516, 0.68
2517, 0.41
2518, 0.62
2519, 0.44
2520, 0.61
2521, 0.50
2522, 0.37
2523, 0.63
2524, 0.56
2525, 0.67
2526, 0.39
2527, 0.67
2528, 0.65
2529, 0.45
2530, 0.70
2531, 0.42
2532, 0.64
2533, 0.57
2534, 0.30
2535, 0.35
2536, 0.61
2537, 0.69
2538, 0.66
2539, 0.36
2540, 0.59
2541, 0.68
2542, 0.37
2543, 0.57
2544, 0.61
2545, 0.45
2546, 0.35
2547, 0.66
2548, 0.44
2549, 0.54
2550, 0.92
2551, 0.60
2552, 0.46
2553, 0.90
2554, 0.58
2555, 0.57
2556, 0.47
2557, 0.58
2558, 0.59
2559, 0.55
2560, 0.65
2561, 0.09
2562, 0.88
2563, 0.90
2564, 0.47
2565, 0.37
2566, 0.35
2567, 0.66
2568, 0.40
2569, 0.62
2570, 0.34
2571, 0.39
2572, 0.63
2573, 0.90
2574, 0.56
2575, 0.56
2576, 0.47
2577, 0.38
2578, 0.42
2579, 0.36
2580, 0.34
2581, 0.40
2582, 0.63
2583, 0.67
2584, 0.56
2585, 0.58
2586, 0.40
2587, 0.41
2588, 0.38
2589, 0.61
2590, 0.28
2591, 0.36
2592, 0.33
2593, 0.61
2594, 0.38
2595, 0.48
2596, 0.47
2597, 0.38
2598, 0.25
2599, 0.22
2600, 0.43
2601, 0.31
2602, 0.60
2603, 0.41
2604, 0.52
2605, 0.59
2606, 0.87
2607, 0.36
2608, 0.40
2609, 0.38
2610, 0.41
2611, 0.24
2612, 0.60
2613, 0.68
2614, 0.20
2615, 0.70
2616, 0.40
2617, 0.66
2618, 0.38
2619, 0.12
2620, 0.66
2621, 0.34
2622, 0.90
2623, 0.32
2624, 0.53
2625, 0.61
2626, 0.63
2627, 0.64
2628, 0.52
2629, 0.62
2630, 0.36
2631, 0.37
2632, 0.65
2633, 0.65
2634, 0.62
2635, 0.49
2636, 0.59
2637, 0.37
2638, 0.19
2639, 0.36
2640, 0.45
2641, 0.41
2642, 0.40
2643, 0.44
2644, 0.58
2645, 0.42
2646, 0.47
2647, 0.59
2648, 0.38
2649, 0.41
2650, 0.37
2651, 0.26
2652, 0.42
2653, 0.35
2654, 0.80
2655, 0.43
2656, 0.69
2657, 0.69
2658, 0.48
2659, 0.51
2660, 0.41
2661, 0.66
2662, 0.69
2663, 0.66
2664, 0.55
2665, 0.70
2666, 0.41
2667, 0.46
2668, 0.46
2669, 0.34
2670, 0.40
2671, 0.70
2672, 0.54
2673, 0.62
2674, 0.61
2675, 0.37
2676, 0.48
2677, 0.33
2678, 0.89
2679, 0.61
2680, 0.36
2681, 0.63
2682, 0.50
2683, 0.62
2684, 0.36
2685, 0.26
2686, 0.53
2687, 0.72
2688, 0.50
2689, 0.65
2690, 0.50
2691, 0.38
2692, 0.65
2693, 0.15
2694, 0.31
2695, 0.53
2696, 0.54
2697, 0.59
2698, 0.40
2699, 0.45
2700, 0.59
2701, 0.26
2702, 0.61
2703, 0.39
2704, 0.27
2705, 0.63
2706, 0.90
2707, 0.30
2708, 0.76
2709, 0.51
2710, 0.51
2711, 0.33
2712, 0.88
2713, 0.42
2714, 0.60
2715, 0.40
2716, 0.51
2717, 0.11
2718, 0.45
2719, 0.39
2720, 0.41
2721, 0.64
2722, 0.37
2723, 0.43
2724, 0.67
2725, 0.15
2726, 0.39
2727, 0.44
2728, 0.34
2729, 0.32
2730, 0.39
2731, 0.39
2732, 0.51
2733, 0.18
2734, 0.30
2735, 0.37
2736, 0.41
2737, 0.57
2738, 0.64
2739, 0.37
2740, 0.57
2741, 0.59
2742, 0.78
2743, 0.90
2744, 0.37
2745, 0.45
2746, 0.29
2747, 0.49
2748, 0.47
2749, 0.54
2750, 0.42
2751, 0.60
2752, 0.40
2753, 0.53
2754, 0.60
2755, 0.68
2756, 0.15
2757, 0.34
2758, 0.94
2759, 0.64
2760, 0.36
2761, 0.38
2762, 0.64
2763, 0.55
2764, 0.40
2765, 0.68
2766, 0.39
2767, 0.69
2768, 0.60
2769, 0.57
2770, 0.34
2771, 0.32
2772, 0.29
2773, 0.37
2774, 0.67
2775, 0.15
2776, 0.84
2777, 0.91
2778, 0.37
2779, 0.16
2780, 0.59
2781, 0.50
2782, 0.17
2783, 0.41
2784, 0.61
2785, 0.33
2786, 0.91
2787, 0.73
2788, 0.16
2789, 0.61
2790, 0.36
2791, 0.42
2792, 0.91
2793, 0.36
2794, 0.59
2795, 0.64
2796, 0.57
2797, 0.35
2798, 0.70
2799, 0.61
2800, 0.38
2801, 0.38
2802, 0.54
2803, 0.42
2804, 0.38
2805, 0.30
2806, 0.39
2807, 0.35
2808, 0.40
2809, 0.63
2810, 0.58
2811, 0.42
2812, 0.33
2813, 0.54
2814, 0.41
2815, 0.37
2816, 0.37
2817, 0.36
2818, 0.28
2819, 0.58
2820, 0.93
2821, 0.40
2822, 0.66
2823, 0.33
2824, 0.70
2825, 0.14
2826, 0.68
2827, 0.60
2828, 0.32
2829, 0.58
2830, 0.62
2831, 0.69
2832, 0.58
2833, 0.34
2834, 0.70
2835, 0.43
2836, 0.54
2837, 0.85
2838, 0.38
2839, 0.34
2840, 0.66
2841, 0.29
2842, 0.60
2843, 0.45
2844, 0.23
2845, 0.32
2846, 0.36
2847, 0.68
2848, 0.41
2849, 0.47
2850, 0.42
2851, 0.40
2852, 0.34
2853, 0.74
2854, 0.65
2855, 0.65
2856, 0.41
2857, 0.88
2858, 0.60
2859, 0.62
2860, 0.36
2861, 0.54
2862, 0.40
2863, 0.43
2864, 0.45
2865, 0.69
2866, 0.35
2867, 0.57
2868, 0.64
2869, 0.68
2870, 0.32
2871, 0.08
2872, 0.56
2873, 0.38
2874, 0.34
2875, 0.64
2876, 0.35
2877, 0.28
2878, 0.73
2879, 0.69
2880, 0.90
2881, 0.41
2882, 0.70
2883, 0.85
2884, 0.63
2885, 0.60
2886, 0.39
2887, 0.43
2888, 0.60
2889, 0.45
2890, 0.40
2891, 0.45
2892, 0.38
2893, 0.67
2894, 0.30
2895, 0.67
2896, 0.63
2897, 0.38
2898, 0.92
2899, 0.44
2900, 0.60
2901, 0.55
2902, 0.69
2903, 0.69
2904, 0.12
2905, 0.58
2906, 0.62
2907, 0.44
2908, 0.71
2909, 0.13
2910, 0.69
2911, 0.40
2912, 0.23
2913, 0.61
2914, 0.51
2915, 0.84
2916, 0.37
2917, 0.16
2918, 0.74
2919, 0.57
2920, 0.51
2921, 0.69
2922, 0.38
2923, 0.60
2924, 0.64
2925, 0.60
2926, 0.30
2927, 0.42
2928, 0.38
2929, 0.38
2930, 0.32
2931, 0.36
2932, 0.38
2933, 0.39
2934, 0.37
2935, 0.65
2936, 0.65
2937, 0.32
2938, 0.81
2939, 0.09
2940, 0.45
2941, 0.54
2942, 0.64
2943, 0.71
2944, 0.37
2945, 0.10
2946, 0.44
2947, 0.40
2948, 0.69
2949, 0.90
2950, 0.10
2951, 0.37
2952, 0.70
2953, 0.37
2954, 0.68
2955, 0.56
2956, 0.37
2957, 0.63
2958, 0.24
2959, 0.27
2960, 0.61
2961, 0.57
2962, 0.57
2963, 0.65
2964, 0.62
2965, 0.55
2966, 0.37
2967, 0.37
2968, 0.28
2969, 0.45
2970, 0.10
2971, 0.40
2972, 0.38
2973, 0.88
2974, 0.47
2975, 0.39
2976, 0.52
2977, 0.35
2978, 0.41
2979, 0.22
2980, 0.64
2981, 0.67
2982, 0.31
2983, 0.22
2984, 0.32
2985, 0.68
2986, 0.44
2987, 0.36
2988, 0.35
2989, 0.25
2990, 0.45
2991, 0.62
2992, 0.88
2993, 0.59
2994, 0.42
2995, 0.65
2996, 0.25
2997, 0.73
2998, 0.57
2999, 0.65
3000, 0.39
3001, 0.38
3002, 0.67
3003, 0.64
3004, 0.62
3005, 0.56
3006, 0.45
3007, 0.37
3008, 0.61
3009, 0.30
3010, 0.65
3011, 0.29
3012, 0.58
3013, 0.36
3014, 0.45
3015, 0.36
3016, 0.25
3017, 0.72
3018, 0.69
3019, 0.62
3020, 0.44
3021, 0.43
3022, 0.36
3023, 0.68
3024, 0.38
3025, 0.40
3026, 0.32
3027, 0.38
3028, 0.62
3029, 0.47
3030, 0.37
3031, 0.63
3032, 0.40
3033, 0.61
3034, 0.31
3035, 0.43
3036, 0.41
3037, 0.50
3038, 0.29
3039, 0.74
3040, 0.73
3041, 0.12
3042, 0.29
3043, 0.51
3044, 0.48
3045, 0.51
3046, 0.41
3047, 0.12
3048, 0.48
3049, 0.27
3050, 0.37
3051, 0.37
3052, 0.68
3053, 0.25
3054, 0.37
3055, 0.34
3056, 0.35
3057, 0.65
3058, 0.54
3059, 0.56
3060, 0.39
3061, 0.67
3062, 0.29
3063, 0.58
3064, 0.36
3065, 0.63
3066, 0.64
3067, 0.39
3068, 0.34
3069, 0.62
3070, 0.50
3071, 0.51
3072, 0.59
3073, 0.63
3074, 0.35
3075, 0.32
3076, 0.57
3077, 0.41
3078, 0.61
3079, 0.61
3080, 0.62
3081, 0.70
3082, 0.93
3083, 0.34
3084, 0.66
3085, 0.56
3086, 0.38
3087, 0.44
3088, 0.38
3089, 0.68
3090, 0.40
3091, 0.37
3092, 0.09
3093, 0.61
3094, 0.87
3095, 0.42
3096, 0.26
3097, 0.32
3098, 0.64
3099, 0.41
3100, 0.90
3101, 0.61
3102, 0.40
3103, 0.30
3104, 0.41
3105, 0.21
3106, 0.53
3107, 0.35
3108, 0.57
3109, 0.53
3110, 0.69
3111, 0.38
3112, 0.38
3113, 0.75
3114, 0.35
3115, 0.42
3116, 0.47
3117, 0.41
3118, 0.35
3119, 0.39
3120, 0.58
3121, 0.58
3122, 0.51
3123, 0.67
3124, 0.67
3125, 0.40
3126, 0.63
3127, 0.36
3128, 0.50
3129, 0.43
3130, 0.87
3131, 0.29
3132, 0.57
3133, 0.74
3134, 0.45
3135, 0.68
3136, 0.58
3137, 0.35
3138, 0.68
3139, 0.55
3140, 0.54
3141, 0.56
3142, 0.90
3143, 0.43
3144, 0.69
3145, 0.40
3146, 0.60
3147, 0.53
3148, 0.38
3149, 0.40
3150, 0.41
3151, 0.63
3152, 0.61
3153, 0.30
3154, 0.87
3155, 0.54
3156, 0.42
3157, 0.46
3158, 0.40
3159, 0.88
3160, 0.67
3161, 0.27
3162, 0.70
3163, 0.65
3164, 0.69
3165, 0.41
3166, 0.43
3167, 0.39
3168, 0.53
3169, 0.72
3170, 0.65
3171, 0.65
3172, 0.61
3173, 0.69
3174, 0.40
3175, 0.68
3176, 0.41
3177, 0.51
3178, 0.34
3179, 0.14
3180, 0.16
3181, 0.40
3182, 0.74
3183, 0.64
3184, 0.63
3185, 0.52
3186, 0.13
3187, 0.33
3188, 0.60
3189, 0.57
3190, 0.46
3191, 0.93
3192, 0.42
3193, 0.54
3194, 0.69
3195, 0.41
3196, 0.53
3197, 0.60
3198, 0.57
3199, 0.53
3200, 0.63
3201, 0.69
3202, 0.60
3203, 0.66
3204, 0.67
3205, 0.55
3206, 0.43
3207, 0.69
3208, 0.36
3209, 0.64
3210, 0.30
3211, 0.94
3212, 0.59
3213, 0.36
3214, 0.49
3215, 0.65
3216, 0.41
3217, 0.36
3218, 0.50
3219, 0.34
3220, 0.62
3221, 0.59
3222, 0.91
3223, 0.63
3224, 0.59
3225, 0.62
3226, 0.39
3227, 0.40
3228, 0.52
3229, 0.63
3230, 0.61
3231, 0.55
3232, 0.65
3233, 0.36
3234, 0.36
3235, 0.15
3236, 0.38
3237, 0.68
3238, 0.42
3239, 0.73
3240, 0.52
3241, 0.55
3242, 0.56
3243, 0.35
3244, 0.36
3245, 0.57
3246, 0.41
3247, 0.91
3248, 0.62
3249, 0.71
3250, 0.14
3251, 0.35
3252, 0.92
3253, 0.62
3254, 0.68
3255, 0.43
3256, 0.51
3257, 0.58
3258, 0.86
3259, 0.62
3260, 0.14
3261, 0.12
3262, 0.27
3263, 0.50
3264, 0.57
3265, 0.52
3266, 0.68
3267, 0.37
3268, 0.40
3269, 0.48
3270, 0.69
3271, 0.24
3272, 0.51
3273, 0.61
3274, 0.89
3275, 0.83
3276, 0.19
3277, 0.56
3278, 0.59
3279, 0.59
3280, 0.51
3281, 0.55
3282, 0.69
3283, 0.15
3284, 0.66
3285, 0.57
3286, 0.93
3287, 0.66
3288, 0.33
3289, 0.35
3290, 0.41
3291, 0.62
3292, 0.93
3293, 0.41
3294, 0.49
3295, 0.42
3296, 0.37
3297, 0.59
3298, 0.37
3299, 0.61
3300, 0.35
3301, 0.63
3302, 0.25
3303, 0.57
3304, 0.70
3305, 0.54
3306, 0.30
3307, 0.46
3308, 0.30
3309, 0.67
3310, 0.94
3311, 0.33
3312, 0.46
3313, 0.69
3314, 0.68
3315, 0.39
3316, 0.33
3317, 0.38
3318, 0.67
3319, 0.21
3320, 0.31
3321, 0.62
3322, 0.35
3323, 0.42
3324, 0.34
3325, 0.21
3326, 0.48
3327, 0.10
3328, 0.66
3329, 0.13
3330, 0.35
3331, 0.39
3332, 0.37
3333, 0.58
3334, 0.36
3335, 0.89
3336, 0.40
3337, 0.64
3338, 0.41
3339, 0.53
3340, 0.86
3341, 0.58
3342, 0.84
3343, 0.38
3344, 0.58
3345, 0.45
3346, 0.70
3347, 0.36
3348, 0.24
3349, 0.65
3350, 0.22
3351, 0.63
3352, 0.37
3353, 0.23
3354, 0.35
3355, 0.37
3356, 0.45
3357, 0.44
3358, 0.35
3359, 0.33
3360, 0.42
3361, 0.68
3362, 0.55
3363, 0.53
3364, 0.61
3365, 0.42
3366, 0.35
3367, 0.35
3368, 0.49
3369, 0.40
3370, 0.36
3371, 0.41
3372, 0.62
3373, 0.61
3374, 0.40
3375, 0.35
3376, 0.26
3377, 0.62
3378, 0.52
3379, 0.54
3380, 0.41
3381, 0.36
3382, 0.18
3383, 0.30
3384, 0.11
3385, 0.63
3386, 0.94
3387, 0.35
3388, 0.31
3389, 0.40
3390, 0.48
3391, 0.34
3392, 0.62
3393, 0.44
3394, 0.51
3395, 0.37
3396, 0.68
3397, 0.59
3398, 0.31
3399, 0.44
3400, 0.67
3401, 0.66
3402, 0.41
3403, 0.38
3404, 0.64
3405, 0.54
3406, 0.41
3407, 0.16
3408, 0.31
3409, 0.40
3410, 0.36
3411, 0.62
3412, 0.59
3413, 0.35
3414, 0.95
3415, 0.38
3416, 0.15
3417, 0.67
3418, 0.58
3419, 0.37
3420, 0.16
3421, 0.36
3422, 0.48
3423, 0.13
3424, 0.66
3425, 0.70
3426, 0.47
3427, 0.36
3428, 0.37
3429, 0.46
3430, 0.64
3431, 0.93
3432, 0.51
3433, 0.58
3434, 0.24
3435, 0.38
3436, 0.37
3437, 0.70
3438, 0.16
3439, 0.15
3440, 0.16
3441, 0.56
3442, 0.10
3443, 0.56
3444, 0.57
3445, 0.38
3446, 0.40
3447, 0.51
3448, 0.65
3449, 0.65
3450, 0.39
3451, 0.67
3452, 0.38
3453, 0.59
3454, 0.70
3455, 0.39
3456, 0.10
3457, 0.91
3458, 0.36
3459, 0.62
3460, 0.40
3461, 0.39
3462, 0.54
3463, 0.92
3464, 0.33
3465, 0.38
3466, 0.33
3467, 0.60
3468, 0.17
3469, 0.41
3470, 0.36
3471, 0.40
3472, 0.27
3473, 0.64
3474, 0.39
3475, 0.76
3476, 0.41
3477, 0.55
3478, 0.46
3479, 0.47
3480, 0.36
3481, 0.24
3482, 0.25
3483, 0.41
3484, 0.39
3485, 0.61
3486, 0.46
3487, 0.41
3488, 0.59
3489, 0.45
3490, 0.79
3491, 0.59
3492, 0.89
3493, 0.39
3494, 0.27
3495, 0.38
3496, 0.39
3497, 0.60
3498, 0.59
3499, 0.65
3500, 0.15
3501, 0.62
3502, 0.36
3503, 0.25
3504, 0.12
3505, 0.51
3506, 0.36
3507, 0.29
3508, 0.57
3509, 0.59
3510, 0.42
3511, 0.42
3512, 0.57
3513, 0.41
3514, 0.45
3515, 0.22
3516, 0.83
3517, 0.35
3518, 0.12
3519, 0.32
3520, 0.67
3521, 0.66
3522, 0.43
3523, 0.40
3524, 0.33
3525, 0.68
3526, 0.56
3527, 0.60
3528, 0.90
3529, 0.50
3530, 0.39
3531, 0.61
3532, 0.60
3533, 0.73
3534, 0.58
3535, 0.63
3536, 0.33
3537, 0.60
3538, 0.38
3539, 0.34
3540, 0.41
3541, 0.92
3542, 0.12
3543, 0.68
3544, 0.40
3545, 0.28
3546, 0.40
3547, 0.41
3548, 0.62
3549, 0.56
3550, 0.34
3551, 0.39
3552, 0.35
3553, 0.61
3554, 0.69
3555, 0.51
3556, 0.68
3557, 0.42
3558, 0.33
3559, 0.36
3560, 0.15
3561, 0.69
3562, 0.31
3563, 0.36
3564, 0.41
3565, 0.15
3566, 0.43
3567, 0.62
3568, 0.38
3569, 0.69
3570, 0.33
3571, 0.46
3572, 0.39
3573, 0.42
3574, 0.92
3575, 0.26
3576, 0.53
3577, 0.30
3578, 0.33
3579, 0.43
3580, 0.32
3581, 0.50
3582, 0.27
3583, 0.70
3584, 0.65
3585, 0.33
3586, 0.89
3587, 0.18
3588, 0.60
3589, 0.39
3590, 0.26
3591, 0.65
3592, 0.46
3593, 0.53
3594, 0.35
3595, 0.65
3596, 0.38
3597, 0.44
3598, 0.31
3599, 0.42
3600, 0.40
3601, 0.49
3602, 0.34
3603, 0.67
3604, 0.31
3605, 0.54
3606, 0.44
3607, 0.34
3608, 0.56
3609, 0.68
3610, 0.29
3611, 0.45
3612, 0.68
3613, 0.53
3614, 0.68
3615, 0.38
3616, 0.93
3617, 0.42
3618, 0.36
3619, 0.20
